Smiles,Inchi Key
CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)Nc1snnc1-c1ccccc1)C1CCCCC1,WZRFLSDVFPIXOV-LRQRDZAKSA-N
COc1cc2c(CCNC(C)=O)c[nH]c2cc1Cl,LUINDDOUWHRIPW-UHFFFAOYSA-N
CC(C)(N)CC12CC3CC(CC(C3)C1)C2,OWKXRDQRMTVCEX-UHFFFAOYSA-N
O=C(c1cncc(Br)c1)N1CCC(N2CCCC2)CC1,CQERVFFAOOUFEQ-UHFFFAOYSA-N
COc1ccc2[nH]c(C(=O)c3ccccc3)cc2c1,ICMIJSRDISNKOC-UHFFFAOYSA-N
Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,JSWZEAMFRNKZNL-UHFFFAOYSA-N
CCCCCCCCCCCCCCCC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2C#N)c(=O)n1,LBGFKUUHOPIEMA-PEARBKPGSA-N
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(Oc4ccnc(C(=O)NC)c4)cc3)ncc2F)c1,VVLHQJDAUIPZFH-UHFFFAOYSA-N
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,PWVXXGRKLHYWKM-LJQANCHMSA-N
CC(C)OC(=O)CNC(=O)[C@H](CS)NC(=O)CC[C@H](N)C(=O)O,MVNCPACIPXNJIW-IUCAKERBSA-N
Cc1cc(Cl)ccc1OCCCC(=O)NO,JHSXDAWGLCZYSM-UHFFFAOYSA-N
Cn1cc(-c2ccc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1,JRWCBEOAFGHNNU-UHFFFAOYSA-N
C[C@@H](NC(=O)c1ncnc(N)c1Cl)c1ncc(C(=O)Nc2cc(C(F)(F)F)c(Cl)cn2)s1,VWMJHAFYPMOMGF-ZCFIWIBFSA-N
COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)N(COP(=O)(O)O)C(=O)C(C)(C)O4)n2)cc(OC)c1OC,GKDRMWXFWHEQQT-UHFFFAOYSA-N
O=C/C=C/c1ccccc1,KJPRLNWUNMBNBZ-QPJJXVBHSA-N
Cc1cc(/C=C2\SC(=O)N(c3ccccc3)C2=O)c(C)n1-c1cccnc1,NCSHZXNGQYSKLR-UNOMPAQXSA-N
CNC(=O)c1cccc(-c2ccc3c(N4CCOC[C@@H]4C)nc(N4CCOC[C@@H]4C)nc3n2)c1,JUSFANSTBFGBAF-IRXDYDNUSA-N
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,VMWNQDUVQKEIOC-CYBMUJFWSA-N
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21,XSIOKTWDEOJMGG-UHFFFAOYSA-O
Cc1c(O)c(=O)ccn1C,TZXKOCQBRNJULO-UHFFFAOYSA-N
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,XASIMHXSUQUHLV-UHFFFAOYSA-N
CCCCc1ccc(O)cc1O,CSHZYWUPJWVTMQ-UHFFFAOYSA-N
NC(=O)c1ccc([N+](=O)[O-])cc1Cl,GFGSZUNNBQXGMK-UHFFFAOYSA-N
O=C(O)COc1ccc(OCCNC[C@H](O)COc2ccccc2)cc1,MXWICZOXPUWAHY-HNNXBMFYSA-N
CCCCN(CCCC)CCCOC(=O)c1ccc(N)cc1,HQFWVSGBVLEQGA-UHFFFAOYSA-N
Nc1nc(N)c2nc(-c3cccc(O)c3)cnc2n1,UOORQSPLBHUQDQ-UHFFFAOYSA-N
Fc1ccc(CN2CCC(Nc3ccc(C(F)(F)F)nn3)CC2)cc1F,UVUYWJWYRLJHEN-UHFFFAOYSA-N
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,WIKYUJGCLQQFNW-UHFFFAOYSA-N
C=CC(=O)Nc1cccc(Sc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2Cl)c1,KIISCIGBPUVZBF-UHFFFAOYSA-N
CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)C[C@H]1O[C@@H](n2cc(Br)c3c(N)ncnc32)[C@H](O)[C@@H]1O,IQCKJUKAQJINMK-HUBRGWSESA-N
Nc1nc2c([nH]1)c(=O)n(CC1CC1)c(=O)n2CC1CC1,KSPYMJJKQMWWNB-UHFFFAOYSA-N
OC[C@H]1O[C@@H](c2ccc(Cl)c(Cc3ccc(OCCOC4CC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,BTCRKOKVYTVOLU-SJSRKZJXSA-N
Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,WUWDLXZGHZSWQZ-WQLSENKSSA-N
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,DTOSIQBPPRVQHS-PDBXOOCHSA-N
O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,XBHBWNFJWIASRO-UHFFFAOYSA-N
C1CCN2C[C@H]3C[C@H](CN4CCCC[C@@H]34)[C@H]2C1,SLRCCWJSBJZJBV-TUVASFSCSA-N
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,NLZUEZXRPGMBCV-UHFFFAOYSA-N
O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1,IBGLGMOPHJQDJB-IHRRRGAJSA-N
CC(=O)Nc1cccc(Nc2ncnc(N3CCC(OCc4ccc(OC(F)(F)F)cc4)CC3)n2)c1C,QLKAFHZJICDACE-UHFFFAOYSA-N
N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,RWSXRVCMGQZWBV-WDSKDSINSA-N
O=c1[nH]ccc2cc(OC3CCNCC3)ccc12,IPEXHQGMTHOKQV-UHFFFAOYSA-N
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,ZZUFCTLCJUWOSV-UHFFFAOYSA-N
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,WVYADZUPLLSGPU-UHFFFAOYSA-N
CN(c1ccccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)S(C)(=O)=O,POJZIZBONPAWIV-UHFFFAOYSA-N
O=C(O)[C@H](CC(=O)N1C[C@H]2CCCC[C@H]2C1)Cc1ccccc1,WPGGHFDDFPHPOB-BBWFWOEESA-N
NS(=O)(=O)c1nn2cc(-c3ccccc3)nc2s1,MQUYTXDAVCOCMX-UHFFFAOYSA-N
C=CC(=O)N[C@H]1CCOC[C@H]1Nc1ncc2cc(-c3c(Cl)c(OC)cc(OC)c3Cl)ccc2n1,MGZKYOAQVGSSGC-DLBZAZTESA-N
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,GDLIGKIOYRNHDA-UHFFFAOYSA-N
Cc1ccc2c(=O)c3cccc(CC(=O)O)c3oc2c1C,XGOYIMQSIKSOBS-UHFFFAOYSA-N
NC(=O)N/N=C/c1ccc(Oc2ccc(F)cc2)cc1,MHUUDVZSPFRUSK-RQZCQDPDSA-N
Cn1cc(-c2cc(Oc3cc(F)c(NC(=O)C4(C(=O)Nc5ccccc5)CC4)cc3F)ccn2)cn1,WWOXKWLDMLMYQY-UHFFFAOYSA-N
CCCC1(CCC)CCC2(CCN(CCCN(CC)CC)C2)CC1,SERHTTSLBVGRBY-UHFFFAOYSA-N
COc1ccc2nc3ccc(Cl)cc3c(SCCCN)c2c1,XMMAOXMYUGQGJD-UHFFFAOYSA-N
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,AHLBNYSZXLDEJQ-FWEHEUNISA-N
CC(C)c1ccc2c(c1)CC[C@H]1[C@](C)(CN)CCC[C@]21C,JVVXZOOGOGPDRZ-SLFFLAALSA-N
COc1cc2c(cc1OC)-c1c(C)c3ccc(OC)c(OC)c3c[n+]1CC2,RFKQJTRWODZPHF-UHFFFAOYSA-N
C/C(=C\CNc1ncnc2nc[nH]c12)CO,UZKQTCBAMSWPJD-FARCUNLSSA-N
Cc1ccc(CNc2ncnc3ccc(-c4ccc(CO)o4)cc23)o1,ROCFOIBAEVAOLQ-UHFFFAOYSA-N
COc1cc2nc(N3CCC(N4CCCCC4)CC3)nc(NC3CCCCCC3)c2cc1OC,WYVBISCFCHREDA-UHFFFAOYSA-N
N#C/C(=C\c1ccc(O)cc1)C(=O)O,AFVLVVWMAFSXCK-VMPITWQZSA-N
CCCCCCCCCCCCCCCC(=O)OCCC1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,KTOYYUONFQWSMW-UHFFFAOYSA-N
COc1cccc(C(=O)COc2ccc(Cc3sc(=O)[nH]c3O)cc2)c1,JIJXYXYLGRAIGV-UHFFFAOYSA-N
CN1C(=O)/C(=C2/C(=O)Nc3ccccc32)c2ccccc21,QNOCRUSVMMAKSC-CCEZHUSRSA-N
Cc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(F)cc12,JLPYLHLUHJOPNL-UHFFFAOYSA-N
COc1ccccc1N1CCN(CCCCN2C(=O)c3ccccc3C2=O)CC1,SJDOMIRMMUGQQK-UHFFFAOYSA-N
Oc1c(Cl)cc(Cl)c2cccnc12,WDFKMLRRRCGAKS-UHFFFAOYSA-N
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,XNOPRXBHLZRZKH-DSZYJQQASA-N
Cc1cc(C)c2c(N)c(C(=O)NCc3ccc(Cl)cc3)sc2n1,FPRULFHDSFKYBV-UHFFFAOYSA-N
CC(C)CNc1nc(-c2cccc3ncccc23)cn2c(-c3ccc(C(=O)NC4CC4)cc3)cnc12,MDYKTGNHXNTATG-UHFFFAOYSA-N
Fc1ccc(C(OCCN2CCN(CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,NAUWTFJOPJWYOT-UHFFFAOYSA-N
CCN(CCCc1ccccc1)CCCc1ccccc1,ZPFXAOWNKLFJDN-UHFFFAOYSA-N
O=c1[nH]c2ccccc2n1C1CCN(CCOc2ccccc2)CC1,NVDBBGBUTKLRSN-UHFFFAOYSA-N
O=c1[nH]c2ccc(Cl)cc2c(N[C@@H]2CN3CCC2CC3)c1-c1nc2ccccc2[nH]1,MOVBBVMDHIRCTG-LJQANCHMSA-N
CNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,VQAYFKKCNSOZKM-IOSLPCCCSA-N
COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,OUJTZYPIHDYQMC-LJQANCHMSA-N
CCCCCCCCCCCCCCCCCCCCCCO,NOPFSRXAKWQILS-UHFFFAOYSA-N
COc1cc(N)c(Cl)cc1C(=O)OCCN1CCCCC1,RVFIAQAAZUEPPE-UHFFFAOYSA-N
CN1CCN(c2ncc(-c3cc(Cl)cc(Cl)c3Cl)c(N)n2)CC1,PDOCBJADCWMDGL-UHFFFAOYSA-N
O=C(c1ccc(F)cc1)C1CCN(CCCCc2ccccc2)CC1,FTJXZACAQRDRNT-UHFFFAOYSA-N
Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,ACWZRVQXLIRSDF-UHFFFAOYSA-N
CN[C@H](CNC(=O)N1CCC[C@@H]([C@@H](OCCNC(=O)OC)c2cccc(Cl)c2)C1)C[C@H]1CCCOC1,NXWASIVXQMMPLM-ZXMXYHOLSA-N
c1ccc2c(c1)CCC[C@H]2Nc1nc2ccccc2[nH]1,XZIZUQSOFMLIIR-CQSZACIVSA-N
Cc1cnc(C(=O)O)c[n+]1[O-],DJQOOSBJCLSSEY-UHFFFAOYSA-N
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c(CO)c2)cc1,LZLBRISQTJVZNP-UHFFFAOYSA-N
Cc1ccc2nc(NCCN)c3ncc(C)n3c2c1,PSPFQEBFYXJZEV-UHFFFAOYSA-N
CNC(=O)CN1CCC(Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)CC1,DFJSJLGUIXFDJP-UHFFFAOYSA-N
COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1OP(=O)(O)O,WDOGQTQEKVLZIJ-WAYWQWQTSA-N
CCCc1c(SCCCOc2ccc(C(C)=O)c(OCCCC(=O)O)c2CCC)ccc(C(C)=O)c1O,KPWYNAGOBXLMSE-UHFFFAOYSA-N
CCn1c(=O)[nH]c2cc(Cl)c(Cl)cc21,LKHRMULASXZCLG-UHFFFAOYSA-N
Cc1cccc([C@H](C)c2cnc[nH]2)c1C,CUHVIMMYOGQXCV-NSHDSACASA-N
O=C(O)C(Cl)(Cl)Cl,YNJBWRMUSHSURL-UHFFFAOYSA-N
O=C(O)CC(=O)C(=O)O,KHPXUQMNIQBQEV-UHFFFAOYSA-N
COc1cc(N2CCC(N(C)C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,OVDSPTSBIQCAIN-UHFFFAOYSA-N
CC(=O)O[C@H]1Cc2ccccc2N(C(N)=O)c2ccccc21,QIALRBLEEWJACW-INIZCTEOSA-N
CCCN(CC1CC1)c1nc(C)nc(Nc2c(Cl)cc(Cl)cc2Cl)c1Cl,KNADXBVKFAUMCR-UHFFFAOYSA-N
Oc1ccc(O)cc1,QIGBRXMKCJKVMJ-UHFFFAOYSA-N
CC[C@H]1C[N@@]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,LJOQGZACKSYWCH-LHHVKLHASA-N
C[C@@H](O[C@H]1OCCN(Cc2nn(P(=O)(O)O)c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,BARDROPHSZEBKC-OITMNORJSA-N
CN(C)CCCOc1ccc(-c2ccc3ncc4c(c3c2)n(C2CCOCC2)c(=O)n4C)cn1,AOTRIQLYUAFVSC-UHFFFAOYSA-N
COC(=O)c1ccccc1O,OSWPMRLSEDHDFF-UHFFFAOYSA-N
CCOC(=O)COc1ccc2c(c1)C[C@@H](NC[C@H](O)c1cccc(Cl)c1)CC2,RDJQCOBTKKAQAH-FPOVZHCZSA-N
CN1C(=O)CC[C@H]1c1cccnc1,UIKROCXWUNQSPJ-VIFPVBQESA-N
COc1ccc2ccc(=O)oc2c1CC=C(C)C,MBRLOUHOWLUMFF-UHFFFAOYSA-N
Cc1ncc(C)n2nc([C@@H]3C[C@H]3c3nc4c5cccnc5ccn4c3C)nc12,ZLHNYULRKIEGAY-HZPDHXFCSA-N
N=C(N)NCCC[C@@H]1NC(=O)[C@@H](N)CSSC[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H]2CCCN2C(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(=O)O)NC(=O)CNC1=O,YHTTWXCDIRTOQX-FQJIPJFPSA-N
CN1CCN(c2ccc(Nc3ncc4cc(C#N)c(=O)n(C5CCCC5)c4n3)cc2)CC1,VADOZMZXXRBXNY-UHFFFAOYSA-N
O=C(O)/C=C/c1ccc(-c2ccc(O)c(C34CC5CC(CC(C5)C3)C4)c2)cc1,QAWBIEIZDDIEMW-FPYGCLRLSA-N
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(C)F,DFBDRVGWBHBJNR-BBNFHIFMSA-N
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,QCHFTSOMWOSFHM-WPRPVWTQSA-N
CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCNC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,SBNPWPIBESPSIF-MHWMIDJBSA-N
CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O,JZODKRWQWUWGCD-UHFFFAOYSA-N
Nc1nccc(-c2ccc3noc(-c4ccc(Cl)cc4)c3c2)n1,AQVFETGXIRKVAQ-UHFFFAOYSA-N
O=C(O)c1cc(=O)c2c(Cl)cc(Cl)cc2[nH]1,BGKFPRIGXAVYNX-UHFFFAOYSA-N
COc1ccnc2[nH]cc(C(=O)C(=O)N3CCN(C(=O)c4ccccc4)C[C@H]3C)c12,OKGPFTLYBPQBIX-CQSZACIVSA-N
CC(C)Oc1ccc(-c2cnc3c(-c4ccnc5ccccc45)cnn3c2)cc1,JMIFGARJSWXZSH-UHFFFAOYSA-N
C=C[C@]1(C)C[C@@H](OC(=O)CSC(C)(C)CNC(=O)[C@H](N)C(C)C)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,LLYYNOVSVPBRGV-MVNKZKPCSA-N
CCOC(=O)Nc1c[n+](N2CCOCC2)no1,XLFWDASMENKTKL-UHFFFAOYSA-O
O=c1c2ccccc2nc2n1CCCCC2,HTLIIBRHXAULMB-UHFFFAOYSA-N
Oc1ccc([C@@H]2Oc3ccc(O)cc3[C@@H]3CCC[C@@H]32)cc1,XIESSJVMWNJCGZ-VKJFTORMSA-N
Cc1cn(C[C@H](N)C(=O)O)c(=O)n(Cc2ccsc2C(=O)O)c1=O,ZTAZUCRXCRXNSU-VIFPVBQESA-N
C[N+]1(C)CCc2cc3c(cc2[C@H]1[C@@H]1OC(=O)c2c1ccc1c2OCO1)OCO3,WDIQXKYUSINZME-RBUKOAKNSA-N
N#Cc1cc(-c2nnc(-c3ccncc3)[nH]2)ccn1,UBVZQGOVTLIHLH-UHFFFAOYSA-N
CS(=O)(=O)OCCCCOS(C)(=O)=O,COVZYZSDYWQREU-UHFFFAOYSA-N
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2C1CCCC1,GMJUPMONHWAZCP-UHFFFAOYSA-N
C#CCN[C@@H]1CCc2ccccc21,RUOKEQAAGRXIBM-GFCCVEGCSA-N
C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,SYTBZMRGLBWNTM-JTQLQIEISA-N
CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,HOCBJBNQIQQQGT-LJQANCHMSA-N
CC(C)C[C@@H](C(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)NC(C)(C)C)N(C)Cc1ccc(C(C)(C)C)cc1,GCDHMGROXQUFNR-HEVIKAOCSA-N
C[C@@]12CCc3occc3[C@H]1CC[C@@]13C[C@@H](CC[C@H]12)[C@@](O)(CO)C3,DNJVYWXIDISQRD-HWUKTEKMSA-N
OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,BJRNKVDFDLYUGJ-RMPHRYRLSA-N
Clc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1,OGJGQVFWEPNYSB-UHFFFAOYSA-N
CC(C)Nc1ncccn1,FTCYIGBVOHNHCD-UHFFFAOYSA-N
COc1cc(C(=O)NCCCCCC(=O)O)cc(OC)c1OC,MPTXLVRHYGBOQY-UHFFFAOYSA-N
Cc1ccc2c(=O)c3cccc(CC(=O)O)c3oc2c1C,XGOYIMQSIKSOBS-UHFFFAOYSA-N
COc1cc(C(=O)OCCCCNC(=N)N)cc(OC)c1O,WNGSUWLDMZFYNZ-UHFFFAOYSA-N
CN(C)CCn1cc(C(=O)N2CCC3(CC2)OCc2ccccc23)c2ccc(Cl)cc21,QZXVLRCMAHJVIP-UHFFFAOYSA-N
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2cc1OC,JSKUWFIZUALZLX-UHFFFAOYSA-N
Nc1nc(N)c2nc(-c3cccc(O)c3)c(-c3cccc(O)c3)nc2n1,UJIAQDJKSXQLIT-UHFFFAOYSA-N
Cc1cc(NCCO)nc(-c2ccc(Br)cc2)n1,DUKPGOOUJNUIOI-UHFFFAOYSA-N
COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O,CXVGEDCSTKKODG-UHFFFAOYSA-N
O=[N+]([O-])c1cccc2c(Br)[nH]nc12,NFSTZPMYAZRZPC-UHFFFAOYSA-N
CNCCCOc1cc(F)c(-c2c(Cl)nc3ncnn3c2N[C@@H](C)C(F)(F)F)c(F)c1,ZUZPCOQWSYNWLU-VIFPVBQESA-N
CNCC(=O)c1ccc(O)c(O)c1,PZMVOUYYNKPMSI-UHFFFAOYSA-N
CCOC(=O)[C@H](Cc1ccccc1)NC(=O)c1cc(Cl)c(OCCN2CCN(C)CC2)c(Cl)c1O,IPSSXIMJJXSJQB-FQEVSTJZSA-N
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,NLVFBUXFDBBNBW-PBSUHMDJSA-N
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,GIUYCYHIANZCFB-FJFJXFQQSA-N
O=C(Nc1nnn[nH]1)c1cncc(N2CCCC2)n1,LUJDHCXCWJFNOJ-UHFFFAOYSA-N
FC(F)(F)Oc1ccc2nc(-c3ccc(OCCOCCOc4ccc(-c5nc6ccc(OC(F)(F)F)cc6[nH]5)nc4)cn3)[nH]c2c1,WJBSSBFGPKTMQQ-UHFFFAOYSA-N
COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1O,HVXBOLULGPECHP-WAYWQWQTSA-N
COc1ccc(C(=O)c2c(C)n(CCN3CCOCC3)c3cc(I)ccc23)cc1,JHOTYHDSLIUKCJ-UHFFFAOYSA-N
Cc1cccc(Nc2ccccc2C(=O)O)c1C,HYYBABOKPJLUIN-UHFFFAOYSA-N
CN1C(=O)N(c2cc(Cl)cc(Cl)c2)C(=O)[C@]12CN(Cc1cc(C(=O)O)cs1)C[C@H]2c1ccc(C#N)cc1,NXNKJLOEGWSJGI-BKMJKUGQSA-N
Nc1nc2ccc(OC(F)(F)F)cc2s1,FTALBRSUTCGOEG-UHFFFAOYSA-N
O=C(O)c1ccccc1C(=O)Nc1ccc(-c2ccccc2)cc1,SLUINPGXGFUMLL-UHFFFAOYSA-N
CCn1c(-c2nonc2N)nc2cncc(C(=O)N3CC[C@H](N)C3)c21,PHWHNHYZZNJPLB-QMMMGPOBSA-N
CN1CC[C@@H](NC(=O)Nc2ccc(C#N)cc2)C[C@@H]1c1nc2ccccc2[nH]1,SFNSLLSYNZWZQG-VQIMIIECSA-N
COC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)Nc1ccc([C@@H]2CC[C@@H](c3ccc(NC(=O)[C@@H]4CCCN4C(=O)[C@@H](NC(=O)OC)C(C)C)cc3)N2c2ccc(C(C)(C)C)cc2)cc1)C(C)C,PIDFDZJZLOTZTM-KHVQSSSXSA-N
CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,HGVDHZBSSITLCT-JLJPHGGASA-N
O=C(O)c1ccccc1NC(=O)N1CCC(c2ccccc2C(F)(F)F)CC1,MEAQCLPMSVEOQF-UHFFFAOYSA-N
Nc1nccc(/C=C/c2ccccc2)n1,LNUXNUNUGIHCPA-VOTSOKGWSA-N
CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,GIYAQDDTCWHPPL-UHFFFAOYSA-N
O=C(/C=C/c1cccnc1)c1ccncc1,UOWGYMNWMDNSTL-ONEGZZNKSA-N
CC[N+](C)(CC)CCC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21,ZDWVWKDAWBGPDN-UHFFFAOYSA-O
COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c3[nH]c(=O)ccc23)cc1,IHOXNOQMRZISPV-YJYMSZOUSA-N
O=C(O)CSc1nnc(Br)n1-c1ccc(C2CC2)c2ccccc12,FGQFOYHRJSUHMR-UHFFFAOYSA-N
