Smiles,Inchi Key
C[C@]12CC[C@@H]3c4ccc(OS(N)(=O)=O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,YXYXCSOJKUAPJI-ZBRFXRBCSA-N
CC(C)(Sc1ccncc1-c1ccc(C#N)c2ccccc12)C(=O)O,YYBOLPLTQDKXPM-UHFFFAOYSA-N
CCCCCCCC/C=C/C(=O)O,IGBBVTAVILYDIO-MDZDMXLPSA-N
CC(=O)Oc1cccc(O)c1,ZZPKZRHERLGEKA-UHFFFAOYSA-N
Cc1ccc(-c2cn3c4c(sc3n2)CCCC4)cc1,IMUKUMUNZJILCG-UHFFFAOYSA-N
COc1ccc(-n2c(SCc3nc(-c4ccc(C)cc4)no3)nnc2-c2ccncc2)cc1,KRIKILRRJCIWNB-UHFFFAOYSA-N
N#Cc1ccc(NCCNCC(=O)N2CCC[C@H]2C#N)nc1,VFFZWMWTUSXDCB-ZDUSSCGKSA-N
COc1cc(OC)c2c(=O)[nH]c(-c3cc(C)c(OCCO)c(C)c3)nc2c1,NETXMUIMUZJUTB-UHFFFAOYSA-N
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,NLVFBUXFDBBNBW-PBSUHMDJSA-N
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,UBQYURCVBFRUQT-UHFFFAOYSA-N
CC(C)c1ccc2c(c1)CC[C@H]1[C@](C)(CN)CCC[C@]21C,JVVXZOOGOGPDRZ-SLFFLAALSA-N
C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CCC2=O,JKKFKPJIXZFSSB-CBZIJGRNSA-N
Cc1c(C)n(Cc2ccc(-c3ccccc3C(=O)O)cc2)c2ccc(C(=O)N[C@@H](C)c3ccc([N+](=O)[O-])cc3)cc12,IIJDFXNUWZTHIM-NRFANRHFSA-N
Cc1cccc([C@H](C)c2cnc[nH]2)c1C,CUHVIMMYOGQXCV-NSHDSACASA-N
C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1cnc2c(=O)[nH]c(N)nc21,NVKAMPJSWMHVDK-GITKWUPZSA-N
c1ccc(NCc2ccc(CNc3ccccn3)cc2)nc1,KBVFRXIGQQRMEF-UHFFFAOYSA-N
COc1cc2c(cc1OC)-c1c(C)c3ccc(OC)c(OC)c3c[n+]1CC2,RFKQJTRWODZPHF-UHFFFAOYSA-N
CC[C@H]1[C@@H](O)[C@@H]2[C@H](CC[C@]3(C)[C@@H]([C@H](C)CCC(=O)O)CC[C@@H]23)[C@@]2(C)CC[C@@H](O)C[C@@H]12,ZXERDUOLZKYMJM-ZWECCWDJSA-N
CN(C)C/C=C/C(=O)Nc1ccc(C(=O)Nc2cccc(Nc3ncc(Cl)c(-c4c[nH]c5ccccc45)n3)c2)cc1,OBJNFLYHUXWUPF-IZZDOVSWSA-N
COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,LZCDAPDGXCYOEH-UHFFFAOYSA-N
O=C1CC[C@@H](C(=O)O)N1,ODHCTXKNWHHXJC-VKHMYHEASA-N
COc1cccc(/C=N/N(C(=O)C(F)(F)F)c2ccc(C)cc2C)c1,HYMZAYGFKNNHDN-SSDVNMTOSA-N
CCC(=O)N1CCOc2c(cc(-c3ccc(OC)c(OC)c3)cc2OC[C@H]2CCCN(C)C2)C1,YKNAKDFZAWQEEO-IBGZPJMESA-N
O/N=C/c1cc[n+](COC[n+]2ccc(/C=N/O)cc2)cc1,HIGRLDNHDGYWQJ-UHFFFAOYSA-P
CNC(=O)c1cccc2cc(Oc3ccnc4cc(OCC5(N)CC5)c(OC)cc34)ccc12,CUDVHEFYRIWYQD-UHFFFAOYSA-N
NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]1CCCc2cccnc21,WVLHHLRVNDMIAR-IBGZPJMESA-N
CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,FIADGNVRKBPQEU-UHFFFAOYSA-N
CC(C)NCCCC[C@H](NC(=O)[C@H]1CCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](Cc2ccc(O)cc2)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N[C@H](CCCN=C(N)N)C(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)NCC(=O)N1)C(N)=O,IJHWVENTEFSNBC-OFPUNPKKSA-N
COc1cc(C(=O)c2c(C)oc3c(O)c(OC)ccc23)cc(OC)c1OC,RADMJHVVIZTENA-UHFFFAOYSA-N
c1ccc([C@@H]2C[C@H]2NC2CCNCC2)cc1,BASFYRLYJAZPPL-UONOGXRCSA-N
CCN(CC)CCn1c(=O)c(Cc2ccc(OC)cc2)nc2ccccc21,MSPRUJDUTKRMLM-UHFFFAOYSA-N
COc1cc(OC)cc(-c2ccc3c(-c4ccc(F)cc4)[nH]nc3n2)c1,CAMGZGMEPKFVMF-UHFFFAOYSA-N
C[C@@H]1NC(C)(C)CO[C@@]1(O)c1cccc(Cl)c1,RCOBKSKAZMVBHT-TVQRCGJNSA-N
CCNC(=O)CC[C@H](N)C(=O)O,DATAGRPVKZEWHA-YFKPBYRVSA-N
[N-]=[N+]=N[C@]1(CO)O[C@@H](n2ccc(N)nc2=O)[C@@H](O)[C@@H]1O,ODLGMSQBFONGNG-XZMZPDFPSA-N
COc1ccc(CN2CCNCC2)c(OC)c1OC,UHWVSEOVJBQKBE-UHFFFAOYSA-N
CC(C)CC(=O)Nc1cncc(-c2ccc3[nH]nc(-c4nc5cncc(-c6cccc(F)c6)c5[nH]4)c3c2)c1,AQDWDWAYVBQMAM-UHFFFAOYSA-N
CNC=O,ATHHXGZTWNVVOU-UHFFFAOYSA-N
CC(C)S(=O)(=O)NC[C@H](C)c1ccc(NC(=O)c2cc(F)cc(F)c2)cc1,ACOXQYLJOQAHST-ZDUSSCGKSA-N
COC(=O)[C@H](CCCNC(=N)N)NS(=O)(=O)c1ccc(C)cc1,FKMJXALNHKIDOD-LBPRGKRZSA-N
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,WOUOLAUOZXOLJQ-MBSDFSHPSA-N
[O-][N+]CNc1ccc(N2CCOCC2)c(Cl)c1,CQMCOBQPZDLWIX-UHFFFAOYSA-N
Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,MNJVRJDLRVPLFE-UHFFFAOYSA-N
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,UHDGCWIWMRVCDJ-CCXZUQQUSA-N
Nc1ncnc2c1ncn2[C@H]1CC[C@@H](CO)O1,WVXRAFOPTSTNLL-NKWVEPMBSA-N
Cc1ccccc1C(=O)c1ccc(Nc2ccc(Br)cc2N)cc1Cl,HDCLCHNAEZNGNV-UHFFFAOYSA-N
OCCc1ccc(OCCn2ccnc2)cc1,LQQIZTXSZOYPPS-UHFFFAOYSA-N
c1ccc(-c2[nH]nc3c2oc2ccccc23)cc1,DZQLVVLATXPWBK-UHFFFAOYSA-N
OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,BJRNKVDFDLYUGJ-RMPHRYRLSA-N
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(-c2ccc(-c3ccc(-c4c[nH]c([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)n4)cc3)cc2)c[nH]1)C(C)C,FKRSSPOQAMALKA-CUPIEXAXSA-N
O=c1cc[nH]c(=O)[nH]1,ISAKRJDGNUQOIC-UHFFFAOYSA-N
Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O,IQFYYKKMVGJFEH-CSMHCCOUSA-N
O=C1c2ccccc2-n2c1nc1ccccc1c2=O,VQQVWGVXDIPORV-UHFFFAOYSA-N
CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,XPSQPHWEGNHMSK-SECBINFHSA-N
CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O,PANKHBYNKQNAHN-MQQNZMFNSA-N
N[C@H]1C[C@@H]1c1ccc(-c2cccc(O)c2)cc1,DSOJSZXQRJGBCW-CABCVRRESA-N
CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO,AERBNCYCJBRYDG-KSZLIROESA-N
Fc1ccc(CN2CCC(Nc3ccc(C(F)(F)F)nn3)CC2)cc1F,UVUYWJWYRLJHEN-UHFFFAOYSA-N
CNC[C@H](O)c1cccc(O)c1,SONNWYBIRXJNDC-VIFPVBQESA-N
[O-][N+]CNc1ccc(N2CCOCC2)c(Cl)c1,CQMCOBQPZDLWIX-UHFFFAOYSA-N
CCC[C@@H](N(NC(=O)c1cccc(OC)c1CC)C(=O)c1cc(C)cc(C)c1)C(C)(C)C,LZWZPGLVHLSWQX-XMMPIXPASA-N
CN(C)c1ccc(C(=O)NCCCCCCC(=O)NO)cc1,MXWDSZWTBOCWBK-UHFFFAOYSA-N
CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,QHLVBNKYJGBCQJ-UHFFFAOYSA-N
COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2NS(C)(=O)=O)n1,CLGWUCNXOBLWFM-UHFFFAOYSA-N
CCCn1c(=O)[nH]c2nc(-c3ccc(S(=O)(=O)N4CCN(c5ccc(Cl)cc5)CC4)cc3)[nH]c2c1=O,OVHCTHHFOHMNFV-UHFFFAOYSA-N
C[C@@H](N[C@H]1CCCC[C@@H]1NC(=O)c1ccc(Cl)cc1)c1cccc2ccccc12,YTFUQWWKTIWYEY-CQLNOVPUSA-N
C#Cc1c[nH]c(=O)[nH]c1=O,JOZGNYDSEBIJDH-UHFFFAOYSA-N
COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,LLJFMFZYVVLQKT-UHFFFAOYSA-N
CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(NCc3ccc(-c4ccc(Cl)cc4)cc3)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,VHFGEBVPHAGQPI-LXKZPTCJSA-N
C[C@@H]1COCCN1c1cc(-c2ccnn2C)c2ccnc(-c3ccn[nH]3)c2n1,YBXRSCXGRPSTMW-CYBMUJFWSA-N
[N-]=[N+]=N[C@]1(CO)O[C@@H](n2ccc(N)nc2=O)[C@@H](O)[C@@H]1O,ODLGMSQBFONGNG-XZMZPDFPSA-N
CCN(CC)C(=O)N1CCN(C)CC1,RCKMWOKWVGPNJF-UHFFFAOYSA-N
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncnc(Nc2ccccc2S(=O)(=O)C(C)C)n1,MGGBYMDAPCCKCT-UHFFFAOYSA-N
CCNC(=O)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,NNAIYOXJNVGUOM-UHFFFAOYSA-N
Cc1cccc(-c2nc(C(C)(C)C)[nH]c2-c2ccc3nccnc3c2)n1,DKPQHFZUICCZHF-UHFFFAOYSA-N
N#C/C(=C\c1cccn1S(=O)(=O)c1cccc([N+](=O)[O-])c1)S(=O)(=O)c1ccc(F)cc1,GUCUORSUHTZMBW-YBFXNURJSA-N
COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2nc3ccccc3s2)c1O,KXDONFLNGBQLTN-WUXMJOGZSA-N
CC(Oc1ccc(O)cc1)(P(=O)(O)O)P(=O)(O)O,JKOCAAWWDVHWKB-UHFFFAOYSA-N
c1ccc2cc([C@]34CNC[C@H]3C4)ccc2c1,HKHCSWPSUSWGLI-CABCVRRESA-N
Cc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2Nc2ccc3nsnc3c2)cc1,MQMKRQLTIWPEDM-UHFFFAOYSA-N
O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1)NO,VLIUIBXPEDFJRF-UHFFFAOYSA-N
NCCCC(=O)O,BTCSSZJGUNDROE-UHFFFAOYSA-N
CN(C)c1cc2c(cc1Sc1nc3c(N)nccc3n1CCNCC(C)(C)C)OCO2,RVJIQAYFTOPTKK-UHFFFAOYSA-N
CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,BZEWSEKUUPWQDQ-UHFFFAOYSA-N
CCCCCCOc1cc(C)c(O)c(C)c1C,ATMNQRRJNBCQJO-UHFFFAOYSA-N
COc1ccc(Br)cc1S(=O)(=O)NC(=O)/C=C/c1ccccc1Cc1ccc2ccccc2c1,ODTKFNUPVBULRJ-NTCAYCPXSA-N
O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1,ASMXXROZKSBQIH-VITNCHFBSA-N
O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,XWLUWCNOOVRFPX-UHFFFAOYSA-N
Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,VWFCHDSQECPREK-LURJTMIESA-N
CS(=O)(=O)CS(=O)(=O)OCCCl,SEHSPJCWCBQHPF-UHFFFAOYSA-N
CCOC(=O)c1ccc(O)cc1,NUVBSKCKDOMJSU-UHFFFAOYSA-N
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,HHZIURLSWUIHRB-UHFFFAOYSA-N
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,KNHUKKLJHYUCFP-UHFFFAOYSA-N
O=C(CC(c1ccccc1)c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,VCPMZDWBEWTGNW-UHFFFAOYSA-N
O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,ONNOFKFOZAJDHT-UHFFFAOYSA-N
O=P(O)(O)CN1CCN(CP(=O)(O)O)CCN(CP(=O)(O)O)CCN(CP(=O)(O)O)CC1,RCXMQNIDOFXYDO-UHFFFAOYSA-N
C[C@H](NC(=O)CCc1nc2ccccc2c(=O)[nH]1)c1ccccc1,QIHBWVVVRYYYRO-ZDUSSCGKSA-N
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,YZMCKZRAOLZXAZ-UHFFFAOYSA-N
CCS(=O)(=O)c1cccc(-c2cc(C(=O)NC3CCN(C)CC3)c(C)c3[nH]c4ncc(C)cc4c23)c1,WKDACQVEJIVHMZ-UHFFFAOYSA-N
OCc1ccc(-c2ccc(-c3ccc(CO)s3)o2)s1,KZENBFUSKMWCJF-UHFFFAOYSA-N
CC(=O)O[C@H]1CC(C)(C)C(=C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C(=O)C[C@]23O[C@@]2(C)C[C@H](O)CC3(C)C)[C@](C)(O)C1,SJWWTRQNNRNTPU-WEFWQODPSA-N
O=S(=O)(NCCNC/C=C/c1ccc(Br)cc1)c1cccc2cnccc12,ZKZXNDJNWUTGDK-NSCUHMNNSA-N
O=Cc1ccc(CO)o1,NOEGNKMFWQHSLB-UHFFFAOYSA-N
CC(C)NCCCC[C@H](NC(=O)[C@H]1CCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](Cc2ccc(O)cc2)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N[C@H](CCCN=C(N)N)C(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)NCC(=O)N1)C(N)=O,IJHWVENTEFSNBC-OFPUNPKKSA-N
CCCOc1ccc(Br)cc1-c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1,HHBOWXZOLYQFNY-UHFFFAOYSA-N
O=C1Nc2c(ccc(Cl)c2Cl)/C1=N/O,CVOUSAVHMDXCKG-UHFFFAOYSA-N
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,JRURYQJSLYLRLN-BJMVGYQFSA-N
CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,ZOPNBMMVVZRSGH-NRFANRHFSA-N
c1ccc(-c2oc3ncnc(NC[C@@H]4CCCO4)c3c2-c2ccccc2)cc1,XNFHHOXCDUAYSR-SFHVURJKSA-N
c1ccc2sc(N3CCN(Cc4ccc5c(c4)OCO5)CC3)nc2c1,BYHKGNWKJMGHGE-UHFFFAOYSA-N
C[C@@H](N)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(N)=O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O,AKWRNBWMGFUAMF-ZESMOPTKSA-N
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)(O)O,ADFOJJHRTBFFOF-RBRWEJTLSA-N
O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,NGOGFTYYXHNFQH-UHFFFAOYSA-N
CC(C)(O)C(Cl)(Cl)Cl,OSASVXMJTNOKOY-UHFFFAOYSA-N
COc1cc(C(C)=O)ccc1O,DFYRUELUNQRZTB-UHFFFAOYSA-N
CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,YLXDSYKOBKBWJQ-LBPRGKRZSA-N
CCc1nc(C)cn2nc(-c3cc(=O)n4cc(C5CCN(C)CC5)cc(C)c4n3)cc12,GYFRQCMDLBNZSF-UHFFFAOYSA-N
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,CTRLABGOLIVAIY-UHFFFAOYSA-N
O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,WCIGMFCFPXZRMQ-UHFFFAOYSA-N
CCCCc1ccc(NS(=O)(=O)c2ccc(F)cc2)cc1,CNGHPXKWPGIDSK-UHFFFAOYSA-N
Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,PLHJCIYEEKOWNM-HHHXNRCGSA-N
CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)c1ccc2c(c1)OCCO2,FJZZPCZKBUKGGU-AUSIDOKSSA-N
CCOC(=O)[C@@H](N)CCC(=O)N[C@@H](CSCc1ccccc1)C(=O)N[C@@H](C(=O)OCC)c1ccccc1,GWEJFLVSOGNLSS-WPFOTENUSA-N
CCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1,KVCSJPATKXABRQ-UHFFFAOYSA-N
Nc1ncnc2nc(-c3ccc(N4CCOCC4)nc3)cc(-c3cccc(Br)c3)c12,RQCXKDWOCUJWQZ-UHFFFAOYSA-N
Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,LQGUBLBATBMXHT-UHFFFAOYSA-N
CNC1(C)C2CCC(C2)C1(C)C,IMYZQPCYWPFTAG-UHFFFAOYSA-N
CN(C)c1ccc(/C=C2\C(=O)Nc3ccccc32)cc1,UAKWLVYMKBWHMX-PTNGSMBKSA-N
Cc1c(C(=O)Nc2ccc(N3CCC(N4CCOCC4)CC3)c(C#N)c2)cnn1-c1ccc(Cl)cc1,BWZNJVZTAWBIFG-UHFFFAOYSA-N
CCOc1nc2c(N)ncnc2n1CC,QUGDTMONBLMLLD-UHFFFAOYSA-N
O=C(O)CCc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12,KNBSYZNKEAWABY-UHFFFAOYSA-N
CNC(=N)NCCC[C@H](N)C(=O)O,NTNWOCRCBQPEKQ-YFKPBYRVSA-N
C[C@H](NC(=O)CCC(F)(F)F)C(=O)N[C@@H]1C(=O)N(CCO)c2ncccc2-c2ccccc21,YCBAQKQAINQRFW-UGSOOPFHSA-N
Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1,RFWZESUMWJKKRN-UHFFFAOYSA-N
N=C(N)SCCc1ccc(OCc2ccc([N+](=O)[O-])cc2)cc1,UMJUNUMSJDTYTM-UHFFFAOYSA-N
COc1ccc(S(=O)(=O)N2CCCN(S(=O)(=O)c3ccc(OC)c(OC)c3)CC2)cc1OC,GJUFPAZNBPFNRI-UHFFFAOYSA-N
CCc1cc2cc(OC)c(OC)cc2c(Cc2ccccc2)n1,MYCMTMIGRXJNSO-UHFFFAOYSA-N
O=C1[C@@H]2[C@H]3CC[C@H](C3)[C@@H]2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,CEIJFEGBUDEYSX-FZDBZEDMSA-N
COc1ccc(-c2cc(=S)ss2)cc1,KYLIZBIRMBGUOP-UHFFFAOYSA-N
NC(=O)CC[C@H](N)C(=O)O,ZDXPYRJPNDTMRX-VKHMYHEASA-N
COc1ccc(O)c(C(C)(C)C)c1,MRBKEAMVRSLQPH-UHFFFAOYSA-N
COc1cc2c(=O)c(-c3ccc(O)cc3)coc2cc1O,DXYUAIFZCFRPTH-UHFFFAOYSA-N
CN[C@H](CC(=O)O)C(=O)O,HOKKHZGPKSLGJE-GSVOUGTGSA-N
Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)[nH]n1,BLQYVHBZHAISJM-CMDGGOBGSA-N
CN(C)C(=S)SSC(=S)N(C)C,KUAZQDVKQLNFPE-UHFFFAOYSA-N
CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,VVZBFOKBSDGVGZ-UHFFFAOYSA-N
O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccc(-c2cccc(Cl)c2)o1,XQJWTJLJEYIUDZ-UHFFFAOYSA-N
COc1cc(C(=O)c2c(C)oc3c(O)c(OC)ccc23)cc(OC)c1OC,RADMJHVVIZTENA-UHFFFAOYSA-N
Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,NYHBQMYGNKIUIF-UUOKFMHZSA-N
CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO,AERBNCYCJBRYDG-KSZLIROESA-N
COc1ccc(O)cc1,NWVVVBRKAWDGAB-UHFFFAOYSA-N
O=C1Nc2ccc(I)cc2C1=Cc1cc(Br)c(O)c(Br)c1,LMXYVLFTZRPNRV-UHFFFAOYSA-N
Oc1cccc(Nc2ncc(F)c(Nc3cccc(O)c3)n2)c1,TVKGTSHBQZEFEE-UHFFFAOYSA-N
Cc1nccn1CCC(C(N)=O)(c1ccccc1)c1ccccc1,SQKXYSGRELMAAU-UHFFFAOYSA-N
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,GGXKWVWZWMLJEH-UHFFFAOYSA-N
C[C@@H](O)[C@H](N)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,IESDGNYHXIOKRW-YXMSTPNBSA-N
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,YZXBAPSDXZZRGB-DOFZRALJSA-N
N#Cc1ccncn1,ZIEWSZYVEDTXGH-UHFFFAOYSA-N
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)/C=C/C=C/C(O)(CC)CC)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,LVLLALCJVJNGQQ-SEODYNFXSA-N
COc1cc(OC)nc(O[C@H](C(=O)O)C(OC)(c2ccccc2)c2ccccc2)n1,FEJVSJIALLTFRP-LJQANCHMSA-N
CCn1c(=O)c(-c2cc(NC(=O)Nc3ccccc3)c(F)cc2Br)cc2cnc(NC)cc21,CEFJVGZHQAGLHS-UHFFFAOYSA-N
O=C(Nc1cccc(C(F)(F)F)c1)c1cccc2cc(Oc3cc(CO)ncn3)ccc12,JNLSTLQFDDAULK-UHFFFAOYSA-N
C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,PNCPYILNMDWPEY-QGZVFWFLSA-N
CCN(C(=O)c1c(O)c2c(Cl)cccc2n(C)c1=O)c1ccccc1,GKWPCEFFIHSJOE-UHFFFAOYSA-N
